network,name,start_time,end_time,latitude,longitude,elevation,components,location_code
XF,LUMP,1997-07-11,1999-06-06,31.899,89.932,4616.0,BHE BHN BHZ,--
XF,NASE,1998-08-23,1999-05-26,31.9891,91.7056,4644.0,BHE BHN BHZ,--
XF,NING,1998-08-06,1998-08-14,30.37957,90.91225,4210.0,BHE BHN BHZ,--
XF,SANG2,1998-08-06,1998-10-05,31.0221,91.7001,4714.0,BHE BHN BHZ,--
XF,ST00,1998-07-17,1998-09-24,30.5259,90.103,4811.0,BHE BHN BHZ,--
XF,ST01,1998-07-17,1999-06-07,30.6498,90.1337,4794.0,BHE BHN BHZ,--
XF,ST02,1998-07-17,1998-07-23,30.7867,90.2492,4801.0,BHE BHN BHZ,--
XF,ST04,1998-07-16,1999-06-06,30.9595,90.1925,4734.0,BHE BHN BHZ,--
XF,ST05,1998-07-16,1999-05-29,31.04,90.1742,4833.0,BHE BHN BHZ,--
XF,ST06,1998-07-16,1999-06-06,31.1234,90.0971,5088.0,BHE BHN BHZ,--
XF,ST07,1998-07-16,1999-06-06,31.228,90.0696,5080.0,BHE BHN BHZ,--
XF,ST08,1998-07-15,1999-05-31,31.299,90.0315,4900.0,BHE BHN BHZ,--
XF,ST09,1997-07-19,1999-06-01,31.421,90.004,4752.0,BHE BHN BHZ,--
XF,ST10,1998-07-15,1999-05-31,31.4927,90.0082,4669.0,BHE BHN BHZ,--
XF,ST11,1998-07-25,1999-05-31,31.5814,89.9808,4745.0,BHE BHN BHZ,--
XF,ST12,1998-07-08,1999-05-31,31.6261,89.8836,4690.0,BHE BHN BHZ,--
XF,ST12A,1998-08-06,1998-11-26,31.64,89.7887,4643.0,BHE BHN BHZ,--
XF,ST13A,1998-08-06,1999-05-08,31.7263,89.703,4593.0,BHE BHN BHZ,--
XF,ST14,1998-08-21,1999-05-30,31.7705,89.7084,4599.0,BHE BHN BHZ,--
XF,ST14A,1998-07-25,1999-01-04,31.8001,89.6612,4528.0,BHE BHN BHZ,--
XF,ST15,1998-07-20,1999-05-30,31.8364,89.6397,4575.0,BHE BHN BHZ,--
XF,ST15A,1998-07-25,1998-09-03,31.851,89.5777,4579.0,BHE BHN BHZ,--
XF,ST16,1998-07-24,1998-09-23,31.8883,89.498,4624.0,BHE BHN BHZ,--
XF,ST16A,1998-07-24,1999-05-29,31.9217,89.4206,4571.0,BHE BHN BHZ,--
XF,ST17,1998-07-24,1999-05-29,31.9398,89.3578,4594.0,BHE BHN BHZ,--
XF,ST18,1998-08-15,1999-05-29,31.9653,89.2693,4621.0,BHE BHN BHZ,--
XF,ST18A,1998-07-24,1999-05-29,31.9746,89.2047,4621.0,BHE BHN BHZ,--
XF,ST19,1998-07-10,1999-05-28,32.0589,89.1913,4602.0,BHE BHN BHZ,--
XF,ST19A,1998-07-24,1999-05-28,32.1032,89.195,4546.0,BHE BHN BHZ,--
XF,ST20,1998-07-09,1999-05-28,32.1696,89.1423,4560.0,BHE BHN BHZ,--
XF,ST21,1998-07-24,1999-05-28,32.2292,89.1334,4548.0,BHE BHN BHZ,--
XF,ST21A,1998-07-24,1999-05-28,32.2752,89.0968,4712.0,BHE BHN BHZ,--
XF,ST22,1998-08-17,1999-05-28,32.3327,89.1164,4809.0,BHE BHN BHZ,--
XF,ST22A,1998-07-27,1999-06-04,32.3753,89.1003,4543.0,BHE BHN BHZ,--
XF,ST23,1998-07-24,1999-06-04,32.4228,89.1077,4761.0,BHE BHN BHZ,--
XF,ST23A,1998-07-26,1999-06-04,32.4714,89.0492,4743.0,BHE BHN BHZ,--
XF,ST24,1998-07-10,1998-12-20,32.4804,88.9844,4914.0,BHE BHN BHZ,--
XF,ST25,1998-08-18,1999-01-15,32.5371,88.9403,4881.0,BHE BHN BHZ,--
XF,ST25A,1998-07-26,1999-06-04,32.6118,88.9534,4955.0,BHE BHN BHZ,--
XF,ST26,1998-07-11,1998-08-18,32.6611,88.9157,4816.0,BHE BHN BHZ,--
XF,ST26A,1998-07-25,1999-06-04,32.6985,88.8665,4880.0,BHE BHN BHZ,--
XF,ST27,1998-07-25,1999-06-04,32.7454,88.8506,4936.0,BHE BHN BHZ,--
XF,ST28,1998-07-11,1999-06-04,32.8217,88.8483,4912.0,BHE BHN BHZ,--
XF,ST29,1998-07-25,1999-06-04,32.9346,88.853,4907.0,BHE BHN BHZ,--
XF,ST30,1998-07-11,1998-08-11,33.0292,88.8548,4958.0,BHE BHN BHZ,--
XF,ST31,1998-07-25,1999-06-02,33.1356,88.8769,4851.0,BHE BHN BHZ,--
XF,ST32,1998-08-20,1999-06-02,33.2426,88.8355,4929.0,BHE BHN BHZ,--
XF,ST33,1998-07-10,1999-06-03,33.3292,88.831,5039.0,BHE BHN BHZ,--
XF,ST34,1998-07-10,1998-10-02,33.4086,88.7647,4991.0,BHE BHN BHZ,--
XF,ST35,1998-07-26,1999-06-03,33.4791,88.7369,4934.0,BHE BHN BHZ,--
XF,ST36,1998-07-11,1999-06-03,33.5235,88.6013,5070.0,BHE BHN BHZ,--
XF,ST37,1998-07-11,1999-06-03,33.6076,88.5233,5168.0,BHE BHN BHZ,--
XF,ST38,1998-07-12,1998-09-01,33.6558,88.5043,5070.0,BHE BHN BHZ,--
XF,ST40,1998-07-12,1998-08-15,33.8165,88.3073,4963.0,BHE BHN BHZ,--
XF,STW1,1998-08-10,1999-05-31,32.0923,88.3064,4681.0,BHE BHN BHZ,--
XF,H0010,2002-10-05,2005-12-31,26.983299,84.893204,22.0,BHE BHN BHZ,01
XF,H0020,2002-10-05,2005-12-31,27.017599,84.904999,24.0,BHE BHN BHZ,01
XF,H0030,2002-10-06,2005-12-31,27.0408,84.907402,27.0,BHE BHN BHZ,01
XF,H0040,2002-10-05,2005-12-31,27.0665,84.937302,33.0,BHE BHN BHZ,01
XF,H0050,2002-10-05,2005-12-31,27.087099,84.9533,38.0,BHE BHN BHZ,01
XF,H0060,2002-10-05,2005-12-31,27.107901,84.967102,42.0,BHE BHN BHZ,01
XF,H0070,2002-10-06,2005-12-31,27.134399,84.969902,51.0,BHE BHN BHZ,01
XF,H0080,2002-10-05,2005-12-31,27.1661,84.984001,75.0,BHE BHN BHZ,01
XF,H0090,2002-10-05,2005-12-31,27.201799,84.979301,113.0,BHE BHN BHZ,01
XF,H0100,2002-10-06,2005-12-31,27.230499,84.987198,162.0,BHE BHN BHZ,01
XF,H0120,2002-09-28,2005-12-31,27.2829,84.988503,267.0,BHE BHN BHZ,01
XF,H0130,2002-09-28,2005-12-31,27.315201,85.008102,523.0,BHE BHN BHZ,01
XF,H0150,2002-09-27,2005-12-31,27.369801,85.013702,647.0,BHE BHN BHZ,01
XF,H0160,2002-09-27,2005-12-31,27.3953,85.022102,461.0,BHE BHN BHZ,01
XF,H0170,2002-09-19,2005-12-31,27.4196,85.025101,396.0,BHE BHN BHZ,01
XF,H0180,2002-09-29,2005-12-31,27.451401,85.032799,475.0,BHE BHN BHZ,01
XF,H0190,2002-09-28,2005-12-31,27.471701,85.042198,505.0,BHE BHN BHZ,01
XF,H0200,2002-09-19,2005-12-31,27.499001,85.044998,563.0,BHE BHN BHZ,01
XF,H0210,2002-09-28,2005-12-31,27.5287,85.046997,809.0,BHE BHN BHZ,01
XF,H0220,2002-09-18,2005-12-31,27.5583,85.069702,1883.0,BHE BHN BHZ,01
XF,H0230,2002-09-17,2005-12-31,27.58,85.073303,2316.0,BHE BHN BHZ,01
XF,H0240,2002-09-17,2005-12-31,27.6078,85.107002,2153.0,BHE BHN BHZ,01
XF,H0250,2002-09-12,2005-12-31,27.631201,85.100899,1737.0,BHE BHN BHZ,01
XF,H0260,2002-09-12,2005-12-31,27.6733,85.092796,1854.0,BHE BHN BHZ,01
XF,H0270,2002-09-22,2005-12-31,27.6957,85.090202,1597.0,BHE BHN BHZ,01
XF,H0280,2002-09-22,2005-12-31,27.726999,85.0961,1289.0,BHE BHN BHZ,01
XF,H0290,2002-10-18,2005-12-31,27.7565,85.1119,1162.0,BHE BHN BHZ,01
XF,H0310,2002-12-14,2005-12-31,27.800501,85.004898,512.0,BHE BHN BHZ,01
XF,H0320,2002-12-02,2005-12-31,27.8367,85.151001,937.0,BHE BHN BHZ,01
XF,H0330,2002-10-10,2005-12-31,27.8613,85.116798,494.0,BHE BHN BHZ,01
XF,H0340,2002-10-10,2005-12-31,27.8864,85.150703,545.0,BHE BHN BHZ,01
XF,H0350,2002-10-10,2005-12-31,27.9112,85.139603,525.0,BHE BHN BHZ,01
XF,H0360,2002-10-11,2005-12-31,27.9445,85.164497,618.0,BHE BHN BHZ,01
XF,H0370,2002-10-10,2005-12-31,27.9725,85.186302,595.0,BHE BHN BHZ,01
XF,H0380,2002-10-11,2005-12-31,27.995001,85.206902,1448.0,BHE BHN BHZ,01
XF,H0390,2002-10-11,2005-12-31,28.025101,85.221703,1965.0,BHE BHN BHZ,01
XF,H0400,2002-10-20,2005-12-31,28.057199,85.2267,1932.0,BHE BHN BHZ,01
XF,H0410,2002-10-21,2005-12-31,28.0798,85.256798,1989.0,BHE BHN BHZ,01
XF,H0420,2002-10-20,2005-12-31,28.107,85.2883,2005.0,BHE BHN BHZ,01
XF,H0430,2002-10-20,2005-12-31,28.137899,85.320602,1837.0,BHE BHN BHZ,01
XF,H0440,2002-10-23,2005-12-31,28.1661,85.341599,1442.0,BHE BHN BHZ,01
XF,H0450,2002-10-21,2005-12-31,28.194599,85.350502,1488.0,BHE BHN BHZ,01
XF,H0460,2002-10-21,2005-12-31,28.215099,85.357399,1693.0,BHE BHN BHZ,01
XF,H0470,2002-10-22,2005-12-31,28.251499,85.367599,1757.0,BHE BHN BHZ,01
XF,H0480,2002-10-22,2005-12-31,28.2708,85.379303,1789.0,BHE BHN BHZ,01
XF,H0490,2003-05-04,2005-12-31,28.305901,85.346603,1912.0,BHE BHN BHZ,01
XF,H0500,2003-05-04,2005-12-31,28.341101,85.352402,2243.0,BHE BHN BHZ,01
XF,H0510,2003-05-04,2005-12-31,28.386299,85.348701,2698.0,BHE BHN BHZ,01
XF,H0520,2003-05-05,2005-12-31,28.408501,85.312798,2868.0,BHE BHN BHZ,--
XF,H0530,2003-05-09,2005-12-31,28.453699,85.244797,3035.0,BHE BHN BHZ,--
XF,H0540,2003-05-07,2005-12-31,28.492001,85.222397,3199.0,BHE BHN BHZ,01
XF,H0550,2003-05-03,2005-12-31,28.5168,85.216103,3334.0,BHE BHN BHZ,01
XF,H0560,2003-05-02,2005-12-31,28.562,85.246399,3612.0,BHE BHN BHZ,--
XF,H0570,2003-05-02,2005-12-31,28.594801,85.259804,3714.0,BHE BHN BHZ,--
XF,H0580,2003-05-01,2005-12-31,28.6318,85.269699,3739.0,BHE BHN BHZ,01
XF,H0590,2003-05-01,2005-12-31,28.6691,85.2808,3810.0,BHE BHN BHZ,01
XF,H0600,2003-05-01,2005-12-31,28.711201,85.280296,3887.0,BHE BHN BHZ,--
XF,H0610,2003-04-30,2005-12-31,28.7484,85.303703,3985.0,BHE BHN BHZ,01
XF,H0620,2003-04-30,2005-12-31,28.7859,85.295898,3989.0,BHE BHN BHZ,01
XF,H0630,2003-04-30,2005-12-31,28.819599,85.2939,4042.0,BHE BHN BHZ,01
XF,H0640,2003-04-27,2005-12-31,28.843,85.294502,4028.0,BHE BHN BHZ,01
XF,H0641,2003-05-13,2005-12-31,28.856199,85.2939,4106.0,BHE BHN BHZ,01
XF,H0650,2003-05-04,2005-12-31,28.8955,85.3274,4288.0,BHE BHN BHZ,01
XF,H0655,2003-05-13,2005-12-31,28.8953,85.382401,5113.0,BHE BHN BHZ,01
XF,H0660,2003-04-29,2005-12-31,28.916901,85.4189,4829.0,BHE BHN BHZ,01
XF,H0670,2003-04-29,2005-12-31,28.9431,85.438301,4728.0,BHE BHN BHZ,01
XF,H0680,2003-04-29,2005-12-31,28.983801,85.441002,4662.0,BHE BHN BHZ,01
XF,H0690,2003-04-29,2005-12-31,29.023399,85.455002,4701.0,BHE BHN BHZ,01
XF,H0700,2003-05-10,2005-12-31,29.055901,85.421501,4706.0,BHE BHN BHZ,01
XF,H0710,2003-05-10,2005-12-31,29.085899,85.375603,4731.0,BHE BHN BHZ,01
XF,H0720,2003-05-10,2005-12-31,29.1367,85.364304,4685.0,BHE BHN BHZ,01
XF,H0730,2003-05-10,2005-12-31,29.172001,85.3647,4708.0,BHE BHN BHZ,01
XF,H0740,2003-05-11,2005-12-31,29.2015,85.3564,4620.0,BHE BHN BHZ,01
XF,H0750,2003-05-11,2005-12-31,29.2348,85.314102,4659.0,BHE BHN BHZ,01
XF,H0760,2003-05-11,2005-12-31,29.271299,85.243103,4626.0,BHE BHN BHZ,01
XF,H0770,2003-05-11,2005-12-31,29.306999,85.243202,4470.0,BHE BHN BHZ,01
XF,H0780,2004-06-14,2005-12-31,29.3414,85.237198,4678.0,BHE BHN BHZ,01
XF,H0790,2004-06-15,2005-12-31,29.380301,85.227097,4764.0,BHE BHN BHZ,01
XF,H0800,2004-06-16,2005-12-31,29.412001,85.2313,4785.0,BHE BHN BHZ,01
XF,H0810,2004-06-16,2005-12-31,29.466999,85.2323,4891.0,BHE BHN BHZ,01
XF,H1000,2004-11-11,2005-12-31,29.2673,85.857697,4560.0,BHE BHN BHZ,01
XF,H1010,2004-06-19,2005-12-31,29.335501,85.836403,4753.0,BHE BHN BHZ,01
XF,H1020,2004-06-19,2005-12-31,29.413,85.7369,5039.0,BHE BHN BHZ,01
XF,H1030,2004-06-21,2005-12-31,29.483,85.7547,5012.0,BHE BHN BHZ,01
XF,H1040,2004-06-21,2005-12-31,29.561399,85.739799,5115.0,BHE BHN BHZ,01
XF,H1050,2004-06-21,2005-12-31,29.6387,85.724503,5219.0,BHE BHN BHZ,01
XF,H1060,2004-06-22,2005-12-31,29.7066,85.708199,5232.0,BHZ BHE BHN,--
XF,H1070,2004-06-25,2005-12-31,29.776699,85.763397,5261.0,BHE BHN BHZ,01
XF,H1071,2004-11-28,2005-12-31,29.770201,85.775002,5340.0,BHE BHN BHZ,01
XF,H1080,2004-06-25,2005-12-31,29.850201,85.7827,5403.0,BHE BHN BHZ,01
XF,H1090,2004-06-20,2005-12-31,29.922199,85.732903,5260.0,BHE BHN BHZ,01
XF,H1100,2004-06-21,2005-12-31,29.993601,85.697403,5315.0,BHE BHN BHZ,01
XF,H1110,2004-06-19,2005-12-31,30.066401,85.552597,5435.0,BHE BHN BHZ,01
XF,H1120,2004-06-18,2005-12-31,30.1381,85.414597,5479.0,BHE BHN BHZ,01
XF,H1130,2004-06-18,2005-12-31,30.205799,85.3283,5078.0,BHE BHN BHZ,01
XF,H1140,2004-06-26,2005-12-31,30.280199,85.296799,5185.0,BHE BHN BHZ,01
XF,H1150,2004-06-24,2005-12-31,30.358,85.313103,5120.0,BHE BHN BHZ,01
XF,H1160,2004-06-24,2005-12-31,30.434,85.288597,5217.0,BHE BHN BHZ,01
XF,H1170,2004-06-24,2005-12-31,30.495501,85.197403,4846.0,BHE BHN BHZ,01
XF,H1180,2004-06-23,2005-12-31,30.581301,85.176003,4974.0,BHE BHN BHZ,01
XF,H1190,2004-06-23,2005-12-31,30.649401,85.137604,4831.0,BHE BHN BHZ,01
XF,H1200,2004-06-22,2005-12-31,30.7152,85.141098,4828.0,BHE BHN BHZ,01
XF,H1210,2004-06-24,2005-12-31,30.782101,85.109398,4874.0,BHE BHN BHZ,01
XF,H1220,2004-06-22,2005-12-31,30.8599,85.068802,4776.0,BHE BHN BHZ,01
